merchant_id,city,merchant_type,is_local_brand,is_trend_driven
M0181,San Diego,Convenience,True,False
M0182,San Diego,Sushi,False,True
M0183,San Diego,Boba/Dessert,True,False
M0184,San Diego,Healthy,True,True
M0185,San Diego,Convenience,False,False
M0186,San Diego,Boba/Dessert,False,False
M0187,San Diego,Pizza,False,True
M0188,San Diego,Fast Casual,True,False
M0189,San Diego,Grocery,False,False
M0190,San Diego,Pizza,False,False
M0191,San Diego,Boba/Dessert,False,True
M0192,San Diego,Boba/Dessert,False,False
M0193,San Diego,Fast Casual,True,False
M0194,San Diego,Fast Casual,False,False
M0195,San Diego,Late Night,False,False
M0196,San Diego,Sushi,False,False
M0197,San Diego,Grocery,True,False
M0198,San Diego,Sushi,True,False
M0199,San Diego,Sushi,True,False
M0200,San Diego,Convenience,False,False
M0201,San Diego,Healthy,True,True
M0202,San Diego,Convenience,False,False
M0203,San Diego,Convenience,True,True
M0204,San Diego,Healthy,False,False
M0205,San Diego,Pizza,False,True
M0206,San Diego,Healthy,False,True
M0207,San Diego,Pizza,True,False
M0208,San Diego,Sushi,False,False
M0209,San Diego,Convenience,False,False
M0210,San Diego,Boba/Dessert,False,False
M0211,San Diego,Sushi,True,True
M0212,San Diego,Convenience,True,False
M0213,San Diego,Fast Casual,False,False
M0214,San Diego,Boba/Dessert,False,False
M0215,San Diego,Convenience,False,False
M0216,San Diego,Convenience,False,True
M0217,San Diego,Boba/Dessert,True,True
M0218,San Diego,Fast Casual,False,False
M0219,San Diego,Grocery,True,True
M0220,San Diego,Sushi,False,False
M0221,San Diego,Boba/Dessert,True,False
M0222,San Diego,Grocery,False,False
M0223,San Diego,Fast Casual,False,False
M0224,San Diego,Pizza,False,False
M0225,San Diego,Sushi,False,False
M0226,Seattle,Late Night,True,False
M0227,Seattle,Sushi,False,False
M0228,Seattle,Boba/Dessert,False,True
M0229,Seattle,Healthy,False,False
M0230,Seattle,Healthy,False,False
M0231,Seattle,Convenience,False,False
M0232,Seattle,Fast Casual,False,False
M0233,Seattle,Late Night,True,False
M0234,Seattle,Sushi,True,False
M0235,Seattle,Late Night,True,False
M0236,Seattle,Pizza,True,False
M0237,Seattle,Healthy,False,True
M0238,Seattle,Grocery,True,False
M0239,Seattle,Boba/Dessert,False,False
M0240,Seattle,Convenience,True,True
M0241,Seattle,Convenience,True,False
M0242,Seattle,Healthy,True,True
M0243,Seattle,Fast Casual,True,False
M0244,Seattle,Fast Casual,False,False
M0245,Seattle,Fast Casual,True,False
M0246,Seattle,Healthy,True,False
M0247,Seattle,Pizza,True,True
M0248,Seattle,Grocery,False,False
M0249,Seattle,Convenience,False,False
M0250,Seattle,Late Night,False,False
M0251,Seattle,Pizza,False,False
M0252,Seattle,Sushi,True,False
M0253,Seattle,Pizza,False,False
M0254,Seattle,Boba/Dessert,False,True
M0255,Seattle,Sushi,True,False
M0256,Seattle,Late Night,True,False
M0257,Seattle,Sushi,False,False
M0258,Seattle,Healthy,True,True
M0259,Seattle,Fast Casual,True,False
M0260,Seattle,Sushi,False,False
M0261,Seattle,Pizza,False,False
M0262,Seattle,Pizza,False,False
M0263,Seattle,Boba/Dessert,True,True
M0264,Seattle,Grocery,False,False
M0265,Seattle,Late Night,False,False
M0266,Phoenix,Fast Casual,True,True
M0267,Phoenix,Healthy,True,False
M0268,Phoenix,Healthy,True,True
M0269,Phoenix,Pizza,True,False
M0270,Phoenix,Boba/Dessert,False,False
M0271,Phoenix,Grocery,False,False
M0272,Phoenix,Grocery,False,False
M0273,Phoenix,Healthy,False,False
M0274,Phoenix,Healthy,False,False
M0275,Phoenix,Pizza,False,False
M0276,Phoenix,Convenience,False,False
M0277,Phoenix,Healthy,False,True
M0278,Phoenix,Grocery,True,True
M0279,Phoenix,Sushi,False,True
M0280,Phoenix,Healthy,True,False
M0281,Phoenix,Boba/Dessert,False,False
M0282,Phoenix,Late Night,True,True
M0283,Phoenix,Grocery,True,False
M0284,Phoenix,Grocery,True,False
M0285,Phoenix,Fast Casual,True,False
M0286,Phoenix,Healthy,True,True
M0287,Phoenix,Fast Casual,False,False
M0288,Phoenix,Sushi,True,False
M0289,Phoenix,Fast Casual,True,False
M0290,Phoenix,Fast Casual,False,False
M0291,Phoenix,Late Night,False,False
M0292,Phoenix,Convenience,True,False
M0293,Phoenix,Convenience,True,False
M0294,Phoenix,Healthy,False,False
M0295,Phoenix,Convenience,False,False
M0296,Phoenix,Late Night,True,False
M0297,Phoenix,Boba/Dessert,False,False
M0298,Phoenix,Pizza,False,False
M0299,Phoenix,Fast Casual,True,False
M0300,Phoenix,Convenience,False,False
